Page,0,1,2,3,4,5,6,7,8,9
1,,,,,,,,,,
1,,"2 0 2 5 학 년 도
정 시
모 집 요 강",,,,,,,,
1,,,,,,,,,,
4,"Ⅰ 주
요
사항 
및 
전형 
요약",,,,,,,,,
4,,,,,,,,,,
4,,,,,,,,,,
6,고교  학력,국내고교,○,○1),○,○,○1),,,
6,,검정고시,○,-,○,○,-,,,
6,,국외고교,○,-,○,○,-,,,
6,고교  졸업(예정)연도,,제한  없음,,,,,,,
6,대학수학능력시험  최저학력기준,,"해당  없음
○
○
○
○",,,,,,,
6,전형요소,,대학수학능력시험  성적(100%)2),,,,,,,
6,필수  제출  서류,,"고교(동등  이상)
고교(동등  이상)학력  입증  서류3) 
학력  입증  서류
및  지원자격별  제출서류",,,,,,,
6,수능(일반),전  계열,적용하지  않음,,,,,,,
6,수능(농어촌학생),,"국어,  수학,  영어,  탐구(사회/과학)  4개  영역  중 
3개  영역  등급  합  9  이내이고  한국사  4등급  이내",,,,,,,
6,수능(기초생활보장대상자),,,,,,,,,
6,수능(장애인대상자),,,,,,,,,
6,수능(특성화고교졸업자),,"국어,  수학,  영어,  탐구(사회/과학/직업)  4개  영역  중 
3개  영역  등급  합  9  이내이고  한국사  4등급  이내",,,,,,,
7,"Ⅱ 모
집
인원 
및 
전형 
일정",,,,,,,,,
7,,,,,,,,,,
7,,,,,,,,,,
8,계열,모집단위,학과·학부(전공),입학정원,,,,,,
8,인문,인문학부,국어국문학과*,120,46,-,(32),(16),(9),-
8,,,사학과*,,,,,,,
8,,,철학과,,,,,,,
8,,,종교학과,,,,,,,
8,,영문학부*,,81,28,-,,,,-
8,,유럽문화학과,,45,15,-,,,,-
8,,중국문화학과*,,32,12,-,,,,-
8,,"사회학과
사회과학부
정치외교학과
심리학과*",,90,29,-,,,,-
8,,,,,,,,,,
8,,,,,,,,,,
8,,경제학과,,151,58,-,,,,(5)
8,,경영학부,,247,83,-,,,,
8,"․ 자
인문
연","신문방송학과
지식융합
미디어&엔터테인먼트학과
미디어학부1)
아트&테크놀로지학과",,98,23,-,,,,
8,,,,,,,,,,
8,,,,,,,,,,-
8,인문,글로벌한국학부2),,15,6,-,,,,-
8,,게페르트국제학부,,5,0,-,,,,-
8,자연,수학과*,,47,15,-,(19),(10),(6),-
8,,물리학과*,,46,16,-,,,,-
8,,화학과*,,47,15,-,,,,-
8,,생명과학과*,,46,18,-,,,,-
8,,전자공학과,,91,34,-,,,,(4)
8,,화공생명공학과,,91,36,-,,,,
8,,기계공학과,,75,29,-,,,,
8,,컴퓨터공학과*,,90,36,-,,,,
8,,인공지능학과,,28,10,-,,,,
8,,Science기반자유전공학부3),,40,35,-,,,,-
8,인문,인문학기반자유전공학부3),,67,-,47,-,-,-,-
8,자연,AI기반자유전공학부3),,50,-,36,-,-,-,-
8,,시스템반도체공학과4),,-,(10),-,-,-,-,-
8,총  계,,,"1,602",554,83,51,26,15,9
9,"온라인
원서접수","24.  12.  31.(화)  10:00  ~ 
25.  1.  3.(금)  18:00
(기간  내  24시간  접수  가능)","▪원서접수  마감일은  접속자가  많아  시스템  장애  발생이  우려되므로 
가급적  마감일  이전에  접수  바랍니다. 
▪원서접수가  완료된  후에는  접수  취소,  전형  및  모집단위  변경  등이 
불가합니다.",,,,,,,
9,"온라인  서류  제출
⑴  전형별  제출서류
⑵  지원자격별  제출서류","24.  12.  31.(화)  10:00  ~ 
25.  1.  7.(화)  17:00","▪제출방법:  원서접수  사이트에  PDF  파일  업로드
    ※  우편  및  방문제출  불가
▪해당자에  한하여  제출(p.28  참조)
▪전형별  상세  페이지에서  제출서류별  발급  기준일을  반드시  확인 
바랍니다.
▪서류제출  대상자가  서류를  업로드하지  않을  시  별도  통보  없이 
전형대상에서  제외됩니다.",,,,,,,
9,"(해당자)  기타서류  우편제출
⑴  주민등록표초본
⑵  전형료  경감서류
⑶  대학  수업료  등  면제
대상자  증명서","24.  12.  31.(화)  10:00  ~ 
25.  1.  10.(금)  17:00","▪제출방법:  우편제출
    ※  원서접수  사이트  업로드  및  방문제출  불가
▪해당자에  한하여  제출
▪전형료  경감  안내(p.42  참조)",,,,,,,
9,최초  합격자  발표,25.  2.  7.(금),▪서강대학교  입학처  홈페이지(admission.sogang.ac.kr),,,,,,,
9,최초  합격자  등록,"25.  2.  10.(월)  ~
2.  12.(수)  16:00까지",▪서강대학교  지정  은행,,,,,,,
9,미등록  충원,"25.  2.  13.(목)  ~  2.  19.(수)
※  통보마감:  2.  19.(수)  18:00","▪발표
-  서강대학교  입학처  홈페이지(admission.sogang.ac.kr)
▪등록
-  서강대학교  지정  은행
▪등록금은  수험생  개인별로  발급되는  가상계좌(입금전용)로  입금
-  인터넷뱅킹,  폰뱅킹,  계좌이체  등
▪충원합격자  발표  관련  자세한  사항은  추후  서강대학교  입학처  홈페이지에 
안내",,,,,,,
9,"미등록  충원
등록  마감",25.  2.  20.(목),,,,,,,,
10,"Ⅲ 세
부 
전형별 
안내",,,,,,,,,
10,,,,,,,,,,
10,,,,,,,,,,
11,자연,수학과,15,-,,,,,,
11,,물리학과,15,-,,,,,,
11,,화학과,15,-,,,,,,
11,,생명과학과,15,-,,,,,,
11,,전자공학과,33,-,,,,,,
11,,화공생명공학과,34,-,,,,,,
11,,기계공학과,25,-,,,,,,
11,,컴퓨터공학과,34,-,,,,,,
11,,인공지능학과,10,-,,,,,,
11,,Science기반자유전공학부,35,-,,,,,,
11,,AI기반자유전공학부,-,35,,,,,,
11,,시스템반도체공학과,(10),-,,,,,,
11,인문,인문학부,46,-,,,,,,
11,,영문학부,28,-,,,,,,
11,,유럽문화학과,15,-,,,,,,
11,,중국문화학과,12,-,,,,,,
11,,사회과학부,28,-,,,,,,
11,,경제학과,55,-,,,,,,
11,,경영학부,80,-,,,,,,
11,,글로벌한국학부,6,-,,,,,,
11,,게페르트국제학부,01),-,,,,,,
11,,인문학기반자유전공학부,-,47,,,,,,
11,"․ 자
인문
연",지식융합미디어학부,23,-,,,,,,
