5,"▣  2027학년도  수시모집  예고사항  ▣
◯ 학생부종합전형  국제형(국내고)  2단계  평가  대상자  배수  확대
대상  전형
면접  배수
학생부종합전형
국제형(국내고)
2단계  평가  대상자를  모집  단위별  모집인원의  4배수에서  5배수로  확대
       
◯ 자연·통합계열  논술전형  과목  확대  및  출제형식  변경
    -  2028  대입제도개편  대응  및  융합적  인재선발을  위해  과학  제시문을  바탕으로  한  다면사고평가  신설
    -  수리적  사고력  평가의  비중을  축소하고,  과학  관련  제시문을  통한  서논술형  평가를  도입
◯ 상경대학  응용통계학과  선발  계열  변경:  인문계열에서  통합계열로  변경
    -  상경대학  응용통계학과  논술전형  시험유형을  자연계열  논술  방식과  동일하게  변경
    -  상경대학  응용통계학과  학생부교과전형[추천형]  및  학생부종합전형[활동우수형]의  수능  최저학력기준  변경
구분
국어,  수학,  탐구  2과목(사회탐구/과학탐구)
영어
한국사
인문  또는  자연계열(일반)의  대학수학능력시험  최저학력기준  중 
통합(응용통계학과)
3등급  이내
4등급  이내
하나를  만족하여야  함
[인문]  국어,  수학,  탐구  중  2개  과목  등급  합  4  이내(국어,  수학  중  1개  과목  포함)
            ※  수학:  공통+선택(확률과  통계,  미적분,  기하  중  택  1),  탐구:  사회탐구/과학탐구
       
[자연]  국어,  수학,  탐구  중  2개  과목  등급  합  5  이내(수학  포함)
            ※  수학:  공통+선택(미적분,  기하  중  택  1),  탐구:  과학탐구만  반영
◯ 치과대학  치의예과  논술전형  미선발
    -  치과대학  치의예과  논술전형  미선발에  따른  전형별  모집인원  변경
대학
       
치과대학
◯ 특기자전형[국제인재]의  전형유형  변경
    -  실기/실적위주의  특기자전형[국제인재]  전형을  학생부위주의  학생부종합전형[국제인재]로  전환
    -  전형방법(전형요소  및  반영비율),  지원자격  등은  동일
※  자세한  사항은  연세대학교  입학처  홈페이지  공지사항  「2027학년도  연세대학교(서울캠퍼스)  입학전형  시행계획」  참조","모집단위
치의예과","계열
자연","수시
모집
인원
33",정원  내,,,,,,,,,
5,,,,,,,,,,,,,,
5,,,,,학생부교과,학생부종합,"논술
실기/실적",,,,,,,
5,,,,,"추천형
10","활동우수형
기회균형
21
2","논술전형
특기자전형
-
-",,,,,,,
5,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,추천형  504명(25명),"활동우수형  677명(52명)
국제형  255명
기회균형  191명(5명)",논술전형  319명(16명),"국제인재  120명
체육인재  38명",특수교육대상자  13명,,,,,,,,,
6,504명(25명),"1,123명(57명)",319명(16명),158명,13명,,,,,,,,,
6,"수능
최저학력기준","적용
미적용",,,,,,,,,,,,
6,,"학생부교과전형[추천형]
Ÿ
학생부종합전형[활동우수형]
Ÿ
학생부종합전형[국제형(국내고)]
Ÿ","학생부종합전형[국제형(해외고/검정고시)]
Ÿ
학생부종합전형[기회균형]
Ÿ
논술전형
Ÿ
특기자전형[국제인재]
Ÿ
특기자전형[체육인재]
Ÿ
고른기회전형[특수교육대상자]
Ÿ",,,,,,,,,,,
6,"➊  학생부교과전형[추천형],  학생부종합전형[활동우수형]  중  택  1
➋  학생부종합전형[국제형]
➌  학생부종합전형[기회균형]
➍  논술전형
➎  특기자전형
➏  고른기회전형[특수교육대상자]",,,,,,,,,,,,,
7,추천형,"활동우수형
국제형
기회균형
특수교육대상자",논술전형,국제인재,체육인재,"중고교과정(2%)
전교육과정이수자
북한이탈주민",모든  전형,,,,,,,
7,지원자격  제한,정성평가,정량평가,정성평가,지원자격  제한,정성평가,정량평가,,,,,,,
7,모집단위,계열,"수시모집(115명)
정시모집(149명)
정원  내
정원  내
모집
수능
모집
학생부교과
학생부종합
논술
일반전형
인원
유형
인원
추천형
활동우수형
논술전형
‘가’군",,,,,,,,,,,
7,모집단위,계열,"수시모집
정시모집
정원  내
정원  내
모집
수능
모집
학생부교과
학생부종합
논술
일반전형
인원
유형
인원
추천형
활동우수형
기회균형
논술전형
‘가’군",,,,,,,,,,,
8,구분,,,,,"학생부
학생부종합전형
교과전형
국제형
활동
기회
추천형*
해외고
우수형
균형
국내고
검정고시",,,,,"논술
전형","고른기회
특기자전형
전형
국제
체육
특수교육
인재
인재
대상자",,
8,"지원
자격","고등학교
졸업(예정)자","고교
유형","국내
고등
학교","일반고
자율고
특목고
특성화고/
마이스터고
영재학교
국내  학력인정
외국교육기관* 
외국  소재  고등학교","◎
◎
◎
-
-
-
-","◎
◎
◎
◎
◎
◎
◎","◎
◎
◎
◎
◎
-
-","-
-
-
-
-
◎
◎","◎
◎
△
△
△
△
△","◎
◎
◎
◎
◎
◎
◎","◎
◎
◎
◎
◎
-
-","◎
◎
◎
◎
◎
◎
◎
◎
◎
◎
◎
◎
◎
◎",
8,,,"졸업
연도",,"2026년  2월
2025년  8월
및  그  이전","◎
-","◎
◎","◎
◎","◎
◎","◎
◎","◎
◎","◎
◎","◎
◎
◎
◎",
8,,고등학교  졸업학력  검정고시  합격자,,,,-,◎,-,◎,△,◎,-,"◎
◎",
8,구분,,,"학생부
학생부종합전형
교과전형
국제형
활동
기회
추천형
해외고
우수형
균형
국내고
검정고시",,,,,"논술
전형","고른기회
특기자전형
전형
국제
체육
특수교육
인재
인재
대상자",,,,
8,"전형
요소",학생부교과(정량평가),,◎,-,-,-,-,-,-,◎,-,,
8,,서류평가,"학생부
(교과성적  제외  비교과)
학생부
(교과성적  포함  전  영역)
비교과활동  기록표
경기실적  증빙서류","-
-
-
-","-
◎
△
-","-
◎
△
-","-
◎
△
-","-
◎
△
-","-
-
-
-","-
◎
△
-","◎
-
△
◎","-
◎
△
-",,
8,,면접평가,,-,◎,◎,◎,◎,-,◎,◎,-,,
8,,논술시험,,-,-,-,-,-,◎,-,-,-,,
8,,수능  최저학력기준,,◎,◎,◎,-,-,-,-,-,-,,
9,구분,,"학생부
학생부종합전형
교과전형
국제형
활동
기회
추천형
우수형
균형
해외고
국내고
검정고시",,,,,"논술
전형","특기자전형
고른기회전형
국제
체육
특수교육
인재
인재
대상자",,,,,
9,1단계,"학생부교과(정량평가)
학생부  등  서류평가","-
-","-
100%","-
100%","-
100%","-
100%","-
-","-
100%","18.75%
81.25%","-
-",,,
9,2단계,"1단계  성적
면접평가","-
-","60%
40%","60%
40%","60%
40%","60%
40%","-
-","60%
40%","80%
20%","-
-",,,
9,일괄합산,"학생부교과(정량평가)
학생부  등  서류평가
논술시험","100%
-
-","-
-
-","-
-
-","-
-
-","-
-
-","-
-
100%","-
-
-","-
-
-","-
100%
-",,,
9,전형명,"학생부
학생부종합전형
교과전형
국제형
추천형
활동우수형
기회균형
해외고
국내고
검정고시",논술전형,"고른기회
특기자전형
전형
특수교육
국제인재
체육인재
대상자",,,,,,,,,,
10,문과대학,국어국문학과†,인문,42,7,10,-,3,4,-,○,,,
10,,중어중문학과†,인문,31,5,7,-,2,4,-,,,,
10,,영어영문학과†,인문,68,12,15,-,5,5,-,,,,
10,,독어독문학과†,인문,30,5,6,-,2,4,-,,,,
10,,불어불문학과†,인문,31,6,7,-,2,4,-,,,,
10,,노어노문학과†,인문,30,5,6,-,2,4,-,,,,
10,,사학과†,인문,42,7,9,-,3,4,-,,,,
