Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
6,구분,수시,정시,,,,,,,,,,,,,,,,,
6,,"학생부종합
학생부교과
논술위주
실기/실적","수능위주
학생부위주",,,,,,,,,,,,,,,,,
6,2025,"36.2%
1,498명
10.0%
415명
9.4%
391명
2.6%
106명","40.0%
1,656명
0.1%
4명",,,,,,,,,,,,,,,,,
6,2026,"36.3%
1,502명
10.0%
416명
9.3%
386명
2.6%
106명","40.0%
1,657명
0.1%
4명",,,,,,,,,,,,,,,,,
6,전형계획	요약,주요	변경사항,,,,,,,,,,,,,,,,,,
6,"▶  학생부종합전형: 수시 1,502명 선발
 
» 학생부종합 (융합형): 315명 선발, 서류 100%
 
» 학생부종합 (탐구형): 406명 선발, 서류 100%","•  전체 전형, 학교폭력 관련 사항 평가 반영
•  배터리학과, 바이오신약·규제과학과 신설
•  의예과 선발인원 변경",,,,,,,,,,,,,,,,,,
6,» 학생부종합 (성균인재): 236명 선발,"•  학생부종합전형 중 면접 실시 모집단위 분리
•  글로벌융합학부 면접 신설",,,,,,,,,,,,,,,,,,
6,» 학생부종합 (과학인재): 155명 선발,•  수능 전 면접 시행,,,,,,,,,,,,,,,,,,
6,"» 학생부종합 (기회균형): 정원내 24명 선발, 서류 100%",•  광역 모집단위 선발,,,,,,,,,,,,,,,,,,
6,"» 정원외 특별전형: 366명 선발, 서류 100%","•  선발 모집단위 확대 (첨단학과)
•  지원자격 심사서류 등 전체 서류 온라인 제출",,,,,,,,,,,,,,,,,,
6,"▶  학생부교과 (학교장추천)전형: 416명 선발
 
» 학생부 100%, 수능 최저학력기준 적용",•  학생부 정량평가시 과목별 군 분리 평가 및 학생부 출결상황 반영,,,,,,,,,,,,,,,,,,
6,"▶  논술위주전형: 386명 선발
 
» 논술 100%, 수능 최저학력기준 적용","•  언어형 182명, 수리형 204명 분리 선발 시행",,,,,,,,,,,,,,,,,,
6,▶  실기/실적 (예체능 특기자/실기우수자) 전형: 106명 선발,•  스포츠과학 (특기자) 실기 미시행,,,,,,,,,,,,,,,,,,
7,학생부종합,학생부교과,논술위주,실기/실적,,,,,,,,,,,,,,,,
7,"315명
융합형
406명
탐구형
236명
성균인재
155명
과학인재
24명
기회균형
366명
특별전형	(정원외)","416명
학교장추천","182명
언어형
204명
수리형","예체능	특기자/
106명
실기우수자",,,,,,,,,,,,,,,,
7,"1,502명
36.3%","416명
10.0%","386명
9.3%","106명
2.6%",,,,,,,,,,,,,,,,
7,전형유형,,,학생부	(교과),학생부	(비교과),지원자격	확인자료,기타	서류,,,,,,,,,,,,,
7,학생부종합 (융합형/탐구형),,,○,○,-,-,,,,,,,,,,,,,
7,학생부종합 (성균인재/과학인재),,,○,○,-,-,,,,,,,,,,,,,
7,학생부종합 (기회균형/정원외 특별),,,○,○,○,-,,,,,,,,,,,,,
7,학생부종합 (특성화고졸재직자),,,○,○,○,△ (선택),,,,,,,,,,,,,
7,학생부교과 (학교장추천),,,○,○,-,-,,,,,,,,,,,,,
7,논술위주 (언어형/수리형),,,△*,-,-,-,,,,,,,,,,,,,
7,실기/실적,"예체능
특기자",스포츠과학과,○,○,○,△ (선택),,,,,,,,,,,,,
7,,,영상학과,○,○,-,△ (선택),,,,,,,,,,,,,
7,,"예체능
실기우수자",스포츠과학과,○,○,-,-,,,,,,,,,,,,,
7,,,연기예술학과 (연출),○,○,-,-,,,,,,,,,,,,,
7,,,연기예술학과 (연기),○,○,-,-,,,,,,,,,,,,,
7,,,무용학과,○,○,-,-,,,,,,,,,,,,,
7,구분,,학생부	종합,,,,,"학생부
교과","논술
위주",실기/실적,,,,,,,,,,
7,,,,,,,,,,예체능	특기자,,,,예체능	실기우수자,,,,,,
7,,,서류형,,면접형,,"외 특
정원
별","학교장
추천","언어형
/
수리형","스포츠
과학과",,영상학과,,"스포츠
과학과",,연기예술학과,,,,"무용
학과"
7,,,"융합형
/
탐구형","기회
균형","성균인재
/
과학인재",,,,,,,,,,,연출,,연기,,
7,,,,,1단계 2단계,,,,,,1단계 2단계 1단계 2단계 1단계 2단계 1단계 2단계 1단계 2단계 일괄,,,,,,,,,
7,전 형 요 소,학생부 100,,100,100,70,100,100,-,100,70,100,40,100,20,100,40,-,40,40
7,,서류,-,,-,-,,-,-,,,,,,,-,-,-,-,-
7,,논술,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-
7,,"면접/
실기",-,-,-,30,-,-,-,-,30,-,60,-,80,-,60,100,60,60
7,"최저
학력기준",,×,,,,,○,○,○,,×,,×,,,,,,
8,구분,,,,학생부종합,,,,,,,,"학생부
교과","논술
위주",실기/실적,,,,,
8,,,,,,,,,,,,,,,예체능	특기자 예체능	실기우수자,,,,,
8,,,,,"융합형
/
탐구형","기회
균형","/ 과
성균
인재
학
인재","농어촌
학생","이웃
사랑","특성
화고","장애
인등","특성
화고
졸재
직자","학교장
추천","언어형
/
수리형","스포츠
과학과","영상
학과","스포츠과학과
/연기예술학과
/무용학과",,,
8,"고등
학교
졸업
(예정)
자",고 교 유 형,"일반
계",일반고,○,△,○,△,△,△*,△,△*,○,○,△,○,○,,,
8,,,,자율고,○,△,○,△,△,×,△,×,○,○,△,○,○,,,
8,,,"특수
목적",과학고,○,△,○,×,△,×,△,×,○,○,△,○,○,,,
8,,,,국제고,○,△,○,×,△,×,△,×,○,○,△,○,○,,,
8,,,,"산업수요
맞춤형고",○,△,○,×,△,×,△,○,×,○,△,○,○,,,
8,,,,예술고,○,△,○,×,△,×,△,×,×,○,△,○,○,,,
8,,,,외국어고,○,△,○,×,△,×,△,×,○,○,△,○,○,,,
8,,,,체육고,○,△,○,×,△,×,△,×,×,○,△,○,○,,,
8,,,영재학교,,○,△,○,×,△,×,△,×,×,○,△,○,○,,,
