Page,0,1,2,3,4,5,6,7,8,9,10,11,12
2,,,,,,,,,,,,,
2,,"∙ 인터넷  원서접수  :  2025.  9.  9.(화)  10:00  ~  9.  12.(금)  18:00
∙ 본교  캠퍼스,  전형  간  중복(복수)  지원을  할  수  있습니다.
※  전형별로  모집단위는  1개만  선택할  수  있습니다. 
∙ 수시모집에서는  최대  6개  이내의  전형에  지원  가능합니다.
∙ 수시모집의 최종합격자(최초 및 충원합격자)는 등록여부와 상관없이 정시 및 추가모집에 지원
할  수  없습니다.
∙ 본 모집요강의 일부  내용이 수정될  수 있으므로 원서접수 전 입학처 홈페이지의 공지사항을 
반드시  확인하시기  바랍니다.
http://go.hanyang.ac.kr",,,,,,,,,,,
2,,,,,,,,,,,,,
4,"전  형
학생부교과(추천형)
학생부종합(추천형)",,"일  정
∙ 추천서  제출기간 
  9.  15.(월)  ~  9.  19.(금)
∙ 최종합격자  발표
12.  12.(금)  예정",,,,,,,,,,
4,학생부종합(면접형),,"∙ 1단계  합격자  발표
11.    7.(금)  예정
∙ 2단계  면접고사
11.  29.(토)  -  공과대학
                          한양인터칼리지학부(자연)
11.  30.(일)  -  사범대학
∙ 최종합격자  발표
12.  12.(금)  예정",,,,,,,,,,
4,"학생부종합
(서류형,  고른기회,  특성화고졸재직자)",,"∙ 최종합격자  발표
12.  12.(금)  예정",,,,,,,,,,
4,논술,,"∙ 논술고사 
11.  22.(토)  -  상경/인문계열
11.  23.(일)  -  자연계열
∙ 최종합격자  발표
12.  12.(금)  예정",,,,,,,,,,
4,실기/실적(미술특기자),,"∙ 1단계  합격자  발표
10.  21.(화)  예정
∙ 2단계  실기고사
10.  23.(목) 
∙ 최종합격자  발표
11.    7.(금)  예정",,,,,,,,,,
4,"실기/실적
(음악특기자)","관현악과
국악과","∙ 일괄합산  실기고사
10.  18.(토)  ~  10.  19.(일),
10.  25.(토)  ~  10.  26.(일),
 
11.    1.(토)  ~  11.    2.(일)
∙ 최종합격자  발표
11.    7.(금)  예정",,,,,,,,,,
4,실기/실적(체육특기자),,"∙ 1단계  합격자  발표
10.  21.(화)  예정
∙ 2단계  면접고사
10.  25.(토) 
∙ 최종합격자  발표 
11.    7.(금)  예정",,,,,,,,,,
4,실기/실적(연기특기자),,"∙ 면접고사 
10.  31.(금)
∙ 최종합격자  발표
11.    7.(금)  예정",,,,,,,,,,
4,실기/실적(무용특기자),,"∙ 실기고사 
10.  18.(토)  ~  10.  20.(월)
∙ 최종합격자  발표
11.    7.(금)  예정",,,,,,,,,,
5,"기  간
9.  9.(화)  ~  9.  12.(금)","전  형
수시  전  전형","내  용
인터넷  원서접수",,,,,,,,,,
5,9.  9.(화)  ~  9.  15.(월),"제출서류가  있는  전형  지원자에  한함
(방문접수  불가)
※  9.  15.(월)  우편  소인분까지  유효",제출서류  접수,,,,,,,,,,
5,9.  15.(월)  ~  9.  19.(금),"학생부교과(추천형), 학생부종합(추천형)",학교장  추천  명단  입력,,,,,,,,,,
5,"10.  18.(토)  ~  10.  19.(일)
10.  25.(토)  ~  10.  26.(일)
11.    1.(토)  ~  11.    2.(일)",실기/실적(음악특기자),"(관현악,  국악)  실기고사",,,,,,,,,,
5,10.  18.(토)  ~  10.  20.(월),실기/실적(무용특기자),실기고사,,,,,,,,,,
5,10.  21.(화),"실기/실적(미술특기자,  체육특기자)",1단계  합격자  발표,,,,,,,,,,
5,10.  23.(목),실기/실적(미술특기자),2단계  실기고사,,,,,,,,,,
5,10.  25.(토),실기/실적(체육특기자),2단계  면접고사,,,,,,,,,,
5,10.  31.(금),실기/실적(연기특기자),면접고사,,,,,,,,,,
5,11.    7.(금),학생부종합(면접형),1단계  합격자  발표,,,,,,,,,,
5,,실기/실적  전  전형,최종합격자  발표,,,,,,,,,,
5,11.  22.(토)  ~  11.  23.(일),논술,"논술고사
  -  22.(토)  :  상경/인문계열
  -  23.(일)  :  자연계열",,,,,,,,,,
5,11.  29.(토)  ~  11.  30.(일),학생부종합(면접형),"2단계  면접고사
  -  29.(토)  :  공과대학
  -                :  한양인터칼리지학부(자연)
  -  30.(일)  :  사범대학-  30.(일)",,,,,,,,,,
