Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2,,,,,,,,,,,,,,,,,,
2,,"∙ 인터넷  원서접수  :  2024.  12.  31.(화)  10:00  ~  2025.  1.  3.(금)  18:00
∙ 수시모집의  최종합격자(최초  및  충원합격자)는  등록  여부와  상관없이  정시  및  추가모집에 
지원할  수  없습니다.
∙ 본 모집요강의 일부  내용이 수정될  수 있으므로 원서접수 전 입학처 홈페이지의 공지사항을 
반드시  확인하시기  바랍니다.
http://go.hanyang.ac.kr",,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,
4,일  자,일  정,,,,,,,,,,,,,,,,
4,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
4,'24.  12.  31.(화)  ~  '25.  1.  6.(월),"∙  제출서류  접수(제출서류가  있는  전형  지원자에  한함,  방문접수  불가)
  -  '25.  1.  6.(월)  우체국  소인분까지  유효",,,,,,,,,,,,,,,,
4,1.  6.(월),"∙  <가>,  <나>군  예능계열  예비소집
  -  실기/실적(가군)  :  성악과,  작곡과,  관현악과 
  -  실기/실적(나군)  :  피아노과",,,,,,,,,,,,,,,,
4,1.  8.(수)  ~  1.  14.(화),"∙  <가>군  예능계열  실기고사
  -  실기/실적(가군)  :  성악과,  작곡과,  관현악과 
  -  실기/실적(가군)  :  연극영화학과(연출및스탭,  연기)",,,,,,,,,,,,,,,,
4,1.  11.(토)  예정,"∙  1단계  합격자  발표
  -  실기/실적(가군)  :  성악과",,,,,,,,,,,,,,,,
4,1.  15.(수),"∙  <나>군  체능계열  실기고사
  -  수능(나군)  :  스포츠산업과학부(스포츠사이언스)",,,,,,,,,,,,,,,,
4,1.  15.(수)  ~  1.  18.(토),"∙  <나>군  예능계열  실기고사
  -  실기/실적(나군)  :  피아노과",,,,,,,,,,,,,,,,
4,1.  17.(금)  예정,"∙  1단계  합격자  발표
  -  실기/실적(나군)  :  피아노과",,,,,,,,,,,,,,,,
4,1.  21.(화)  이전,"∙  최종합격자  발표  :  <가>군  일반전형
  -  일반전형(자연,  인문,  상경,  예체능계열)
  ※  특별전형  제외",,,,,,,,,,,,,,,,
4,2.  7.(금)  이전,"∙  최종합격자  발표
  -  <가>군  특별전형
  -  <나>군  일반전형,  특별전형
  -  <다>군  일반전형",,,,,,,,,,,,,,,,
4,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
4,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
4,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
5,"대  학
공과","선 발
계 열
자연","모집단위
(학과/부)
건축학부(5년제)","전체
모집
인원
39",<가>군,,,,,,<나>군,,,,,,,<다>군
5,,,,,정원 내,,정원  외  -  특별전형,,,,정원 내,,정원외,정원  외  -  특별전형,,,,정원 내
5,,,,,"수능
일반
18","실기
예체능","농어촌
학생
2","기회
균형
선발
1","특성화
고교
졸업자
2","특수
교육
대상자
자연  6
인문  2
상경  2","수능
일반","실기
예체능","수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자","특수
교육
대상자
자연  1
인문  1
상경  1","수능
일반"
5,,자연,건축공학부,37,17,,2,1,2,,,,,,,,,
5,,자연,건설환경공학과,47,23,,2,1,2,,,,,,,,,
5,,자연,도시공학과,36,16,,2,1,1,,,,,,,,,
5,,자연,자원환경공학과,28,13,,2,1,1,,,,,,,,,
5,,자연,융합전자공학부,119,63,,,,,,,,,,,,,
5,,,자연 컴퓨터소프트웨어학부 130,,65,,,,,,,,,,,,,
5,,,상경 정보시스템학과(상경),34,,,,,,,17,,,2,1,1,,
5,,자연,"전기·생체공학부
(전기공학)",58,27,,2,1,1,,,,,,,,,
5,,자연,"전기·생체공학부
(바이오메디컬공학)",24,12,,2,,1,,,,,,,,,
5,,자연,신소재공학부,79,,,,,,,41,,,4,2,2,,
5,,자연,화학공학과,50,,,,,,,25,,,3,2,2,,
5,,자연,생명공학과,23,,,,,,,13,,,2,1,1,,
5,,자연,유기나노공학과,28,14,,2,1,1,,,,,,,,,
5,,자연,에너지공학과,30,,,,,,,14,,,,,,,
5,,자연,기계공학부,135,65,,6,3,3,,,,,,,,,
5,,자연,원자력공학과,33,17,,1,1,1,,,,,,,,,
5,,자연,산업공학과,39,21,,2,1,2,,,,,,,,,
5,,자연,미래자동차공학과,40,,,,,,,21,,,,,,,
5,,자연,데이터사이언스학부,40,,,,,,,22,,,,,,,
5,,자연,반도체공학과,(40),,,,,,,,,(9),,,,,
5,의과,자연,의예과,110,52,,,,,,,,,,,,,
5,간호,자연,간호학과,38,13,,2,1,2,,,,,,,,,
5,"인문
과학",인문,국어국문학과,29,12,,2,1,,,,,,,,,,
5,,인문,중어중문학과,40,19,,2,1,,,,,,,,,,
5,,인문,영어영문학과,49,24,,2,1,,,,,,,,,,
5,,인문,독어독문학과,17,,,1,1,,,,,,,,,,
5,,인문,사학과,22,9,,1,1,,,,,,,,,,
5,,인문,철학과,17,7,,1,1,,,,,,,,,,
5,"사회
과학",인문,정치외교학과,30,14,,2,1,,,,,,,,,,
5,,인문,사회학과,29,13,,1,1,,,,,,,,,,
5,,,인문 미디어커뮤니케이션학과,41,,,,,,,16,,,2,1,,,
5,,인문,관광학부,34,,,,,,,14,,,2,1,2,,
6,"대  학
자연
과학","선 발
계 열
자연","모집단위
(학과/부)
수학과","전체
모집
인원
40",<가>군,,,,,,<나>군,,,,,,,<다>군
6,,,,,정원 내,,정원  외  -  특별전형,,,,정원 내,,정원외,정원  외  -  특별전형,,,,정원 내
6,,,,,"수능
일반","실기
예체능","농어촌
학생","기회
균형
선발","특성화
고교
졸업자","특수
교육
대상자
자연  6
인문  2
상경  2","수능
일반
17","실기
예체능","수능
일반","농어촌
학생
2","기회
균형
선발
1","특성화
고교
졸업자","특수
교육
대상자
자연  1
인문  1
상경  1","수능
일반
62"
6,,자연,물리학과,36,15,,2,1,,,,,,,,,,
6,,자연,화학과,47,20,,2,1,,,,,,,,,,
6,,자연,생명과학과,44,,,,,,,19,,,2,1,,,
6,"정책
과학",인문,정책학과,83,34,,,,,,,,,,,,,
6,,인문,행정학과,35,,,,,,,16,,,,,,,
6,"경제
금융",상경,경제금융학부,100,55,,4,3,3,,,,,,,,,
6,경영,상경,경영학부,192,72,,6,3,3,,,,,,,,,
6,,상경,파이낸스경영학과,45,,,,,,,21,,,,,,,
6,사범,인문,교육학과,20,9,,,,,,,,,,,,,
6,,인문,교육공학과,20,9,,,,,,,,,,,,,
6,,인문,국어교육과,23,10,,,,,,,,,,,,,
6,,인문,영어교육과,23,11,,,,,,,,,,,,,
6,,자연,수학교육과,19,8,,,,,,,,,,,,,
6,"생활
과학",인문,의류학과,31,8,,2,1,1,,,,,,,,,
6,,자연,식품영양학과,33,8,,1,1,1,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
6,,인문,실내건축디자인학과,33,8,,1,1,1,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
6,음악,예체능,성악과,26,,26,,,,,,,,,,,,
6,,예체능,작곡과,14,,14,,,,,,,,,,,,
6,,예체능,피아노과,19,,,,,,,,10,,,,,,
6,,예체능,관현악과,38,,28,,,,,,,,,,,,
6,"예술
체육",예체능 스포츠산업과학부,(스포츠매니지먼트),30,17,,,,,,,,,,,,,
6,,예체능 스포츠산업과학부,(스포츠사이언스),30,,,,,,,18,,,,,,,
6,,인문,"연극영화학과
(영화)",21,10,,,,,,,,,,,,,
6,,예체능,"연극영화학과
(연출및스탭)",6,,6,,,,,,,,,,,,
6,,예체능 연극영화학과(연기),,15,,15,,,,,,,,,,,,
6,국제,인문,국제학부,45,9,,,,,,,,,,,,,
6,"한양 
인터
칼리지","자연/
인문",한양인터칼리지학부,250,,,,,,,,,,,,,,
6,합      계,,,"2,907
(40)",837,89,57,32,28,10,274,10,(9),19,10,8,3,62
7,대  학,"모집단위
(학과/부)",<가>군,,,,<나>군,,,,,,,,,,,
7,,,정원  내,정원  외  -  특별전형,,,정원  내,정원  외,정원  외  -  특별전형,,,,,,,,,
7,,,"수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자","수능
일반","수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자",,,,,,,
7,공과,건축학부,18,2,1,2,,,,,,,,,,,,
7,,건축공학부,17,2,1,2,,,,,,,,,,,,
7,,건설환경공학과,23,2,1,2,,,,,,,,,,,,
7,,도시공학과,16,2,1,1,,,,,,,,,,,,
7,,자원환경공학과,13,2,1,1,,,,,,,,,,,,
7,,융합전자공학부,63,,,,,,,,,,,,,,,
7,,컴퓨터소프트웨어학부,65,,,,,,,,,,,,,,,
7,,"전기･생체공학부
(전기공학)",27,2,1,1,,,,,,,,,,,,
7,,"전기･생체공학부
(바이오메디컬공학)",12,2,,1,,,,,,,,,,,,
7,,신소재공학부,,,,,41,,4,2,2,,,,,,,
7,,화학공학과,,,,,25,,3,2,2,,,,,,,
7,,생명공학과,,,,,13,,2,1,1,,,,,,,
7,,유기나노공학과,14,2,1,1,,,,,,,,,,,,
7,,에너지공학과,,,,,14,,,,,,,,,,,
7,,기계공학부,65,6,3,3,,,,,,,,,,,,
7,,원자력공학과,17,1,1,1,,,,,,,,,,,,
7,,산업공학과,21,2,1,2,,,,,,,,,,,,
7,,미래자동차공학과,,,,,21,,,,,,,,,,,
7,,데이터사이언스학부,,,,,22,,,,,,,,,,,
7,,반도체공학과,,,,,,(9),,,,,,,,,,
7,의과,의예과,52,,,,,,,,,,,,,,,
7,간호,간호학과,13,2,1,2,,,,,,,,,,,,
7,자연과학,수학과,,,,,17,,2,1,,,,,,,,
7,,물리학과,15,2,1,,,,,,,,,,,,,
