6,"전  모집단위
(사범대학,
  음악대학  제외)","서류제출(해당자) 
1단계  합격자  발표
2단계  전형료  납부*
전  모집단위
(수의과대학,  의과대학, 
면접  및 
치의학대학원  치의학과  제외)
구술고사
수의과대학,  의과대학, 
치의학대학원  치의학과",,"2025.  9.  8.(월)  ~  9.  11.(목)  10:00  ~  18:00
2025.  11.  14.(금)  18:00  이후
2025.  11.  17.(월)  10:00  ~  11.  18.(화)  18:00
2025.  11.  21.(금)
2025.  11.  22.(토)",,,,,,,
6,사범대학,"서류제출(해당자)
1단계  합격자  발표
2단계  전형료  납부＊
예비소집
체육교육과
(단체종목) 
실기평가
교직적성ㆍ인성면접
면접  및  구술고사",,"2025.  9.  8.(월)  ~  9.  11.(목)  10:00  ~  18:00
2025.  11.  14.(금)  18:00  이후
2025.  11.  17.(월)  10:00  ~  11.  18.(화)  18:00
2025.  11.  20.(목)  08:30
2025.  11.  20.(목)  09:30
2025.  11.  21.(금)
2025.  11.  21.(금)",,,,,,,
7,"음악*
대학","피아노과, 
관현악과","1단계  실기평가*
1단계  합격자  발표
2단계  전형료  납부**
1단계  합격자  서류제출(해당자)
2단계  실기평가","2025.  9.  17.(수)  ~  9.  20.(토)
2025.  10.  10.(금)  18:00  이후
2025.  10.  13.(월)  10:00  ~  10.  14.(화)  18:00
2025.  10.  13.(월)  ~  10.  14.(화)  10:00  ~  18:00
2025.  11.  20.(목)  ~  11.  22.(토)",,,,,,,
7,,국악과,"서류제출(해당자)
1단계  실기평가*
1단계  합격자  발표
2단계  전형료  납부＊＊
2단계  실기평가
면접  및  구술고사","2025.  9.  8.(월)  ~  9.  11.(목)  10:00  ~  18:00
2025.  9.  17.(수)  ~  9.  20.(토)
2025.  10.  10.(금)  18:00  이후
2025.  10.  13.(월)  10:00  ~  10.  14.(화)  18:00
2025.  11.  20.(목)  ~  11.  22.(토)
2025.  11.  29.(토)",,,,,,,
9,인문대학*,"인문계열
국어국문학과
중어중문학과
영어영문학과
불어불문학과
독어독문학과
노어노문학과
서어서문학과
언어학과
아시아언어문명학부
역사학부
고고미술사학과
철학과
종교학과
미학과
소계","27
·
·
·
·
·
·
·
·
·
9
·
·
·
·
36","·
9
9
9
9
9
9
9
9
9
9
9
9
9
9
126","14
·
·
·
·
·
·
·
·
·
·
·
·
·
·
14","41
9
9
9
9
9
9
9
9
9
18
9
9
9
9
176",,,,,
9,사회과학대학,"정치외교학부
경제학부
사회학과
인류학과
심리학과
지리학과
사회복지학과
언론정보학과
소계","17
7
6
·
6
6
6
·
48","25
60
10
12
8
9
7
12
143","4
8
1
1
1
1
1
1
18","46
75
17
13
15
16
14
13
209",,,,,
9,자연과학대학,"수리과학부
통계학과
물리학전공
물리․천문학부
천문학전공
화학부
생명과학부
지구환경과학부
소계","7
6
8
·
7
7
5
40","16
13
20
6
20
27
19
121","2
2
2
·
2
3
2
13","25
21
30
6
29
37
26
174",,,,,
9,간호대학,,10,27,3,40,,,,,
9,경영대학,,26,47,7,80,,,,,
10,공과대학,"광역
건설환경도시공학부
기계공학부
재료공학부
전기·정보공학부
컴퓨터공학부
화학생물공학부
건축학과
산업공학과
에너지자원공학과
원자핵공학과
조선해양공학과
항공우주공학과
소계","·
8
16
15
11
9
12
8
4
5
9
6
4
107","·
26
54
37
80
36
41
25
17
15
15
22
18
386","·
2
6
5
8
4
4
2
2
1
2
1
2
39","·
36
76
57
99
49
57
35
23
21
26
29
24
532",,,,,
